local epikservertrollgui = Instance.new("ScreenGui")
Page1_2.BackgroundColor3 = Color3.new(0, 0, 0)
Page1_2.BorderColor3 = Color3.new(1, 0, 0)
Page1_2.BorderSizePixel = 3
Page1_2.Position = UDim2.new(0, 0, 0, 83)
Page1_2.Size = UDim2.new(1, 0, 1, -106)
Page1_2.ZIndex = 2

ServerDestruction.Name = "Server Destruction"
ServerDestruction.Parent = Page1_2
ServerDestruction.BackgroundColor3 = Color3.new(0, 0, 0)
ServerDestruction.BorderColor3 = Color3.new(1, 0, 0)
ServerDestruction.BorderSizePixel = 3
ServerDestruction.Size = UDim2.new(0.5, 0, 1, 0)
ServerDestruction.ZIndex = 2

Flood.Name = "Flood"
Flood.Parent = ServerDestruction
Flood.BackgroundColor3 = Color3.new(0, 0, 0)
Flood.BorderColor3 = Color3.new(1, 0, 0)
Flood.BorderSizePixel = 3
Flood.Position = UDim2.new(0, 0, 0, 33)
Flood.Size = UDim2.new(0.5, 0, 0, 30)
Flood.ZIndex = 2
Flood.Font = Enum.Font.SourceSans
Flood.FontSize = Enum.FontSize.Size14
Flood.Text = "trippy skybox"
Flood.TextColor3 = Color3.new(1, 1, 1)
Flood.TextSize = 14
Flood.MouseButton1Click:Connect(function()


local Players = game:GetService("Players")
local RunService = game:GetService("RunService")
local ReplicatedStorage = game:GetService("ReplicatedStorage")
local Workspace = game:GetService("Workspace")

local player = Players.LocalPlayer
local char = player.Character or player.CharacterAdded:Wait()
local hrp = char:WaitForChild("HumanoidRootPart")


local ROT_SPEED = math.rad(80)
local TARGET_MESH_ID = "rbxassetid://111891702759441"
local MIN_DISTANCE = 1
local MAX_DISTANCE = 199


local tool
for _,v in player:GetDescendants() do
	if v.Name == "SyncAPI" then tool = v.Parent end
end
for _,v in ReplicatedStorage:GetDescendants() do
	if v.Name == "SyncAPI" then tool = v.Parent end
end
if not tool then return end

local remote = tool.SyncAPI.ServerEndpoint
local function _(args)
	remote:InvokeServer(unpack(args))
end

local function MovePart(p,cf)
	_({"SyncMove",{{Part=p,CFrame=cf}}})
end


local CENTER_CF = hrp.CFrame

-- broo
local rotatingParts = {}

for _,v in Workspace:GetDescendants() do
	if v:IsA("BasePart") then
		local mesh = v:FindFirstChildWhichIsA("SpecialMesh")
		if mesh and mesh.MeshId == TARGET_MESH_ID then
			local dist = (v.Position - CENTER_CF.Position).Magnitude
			if dist >= MIN_DISTANCE and dist <= MAX_DISTANCE then
				table.insert(rotatingParts,{
					part = v,
					offset = CENTER_CF:ToObjectSpace(v.CFrame),
					angle = 0
				})
			end
		end
	end
end

-- 🔄 trippying
RunService.Heartbeat:Connect(function(dt)
	for _,data in ipairs(rotatingParts) do
		if data.part and data.part.Parent then
			data.angle += ROT_SPEED * dt
			local cf =
				CENTER_CF
				* CFrame.Angles(data.angle, data.angle, data.angle)
				* data.offset

			MovePart(data.part, cf)
		end
	end
end)
end)

Title_20.Name = "Title"
Title_20.Parent = ServerDestruction
Title_20.BackgroundColor3 = Color3.new(0, 0, 0)
Title_20.BorderColor3 = Color3.new(1, 0, 0)
Title_20.BorderSizePixel = 3
Title_20.Size = UDim2.new(1, 0, 0, 30)
Title_20.ZIndex = 2
Title_20.Font = Enum.Font.SourceSansBold
Title_20.FontSize = Enum.FontSize.Size14
Title_20.Text = "Server Destruction"
Title_20.TextColor3 = Color3.new(1, 1, 1)
Title_20.TextSize = 14
Title_20.TextWrapped = true

ApocTroll.Name = "Apoc Troll"
ApocTroll.Parent = ServerDestruction
ApocTroll.BackgroundColor3 = Color3.new(0, 0, 0)
ApocTroll.BorderColor3 = Color3.new(1, 0, 0)
ApocTroll.BorderSizePixel = 3
ApocTroll.Position = UDim2.new(0, 0, 0, 66)
ApocTroll.Size = UDim2.new(0.5, 0, 0, 30)
ApocTroll.ZIndex = 2
ApocTroll.Font = Enum.Font.SourceSans
ApocTroll.FontSize = Enum.FontSize.Size14
ApocTroll.Text = "Apoc Troll"
ApocTroll.TextColor3 = Color3.new(1, 1, 1)
ApocTroll.TextSize = 14
ApocTroll.MouseButton1Click:Connect(function()
	ds = CFrame.new(game.Players.LocalPlayer.Character.Head.Position)
	wait()
	for i,v in pairs(game.Players:GetChildren()) do
		if v.Name == game.Players.LocalPlayer.Name then
		else
			v.Character.Torso.CFrame = ds * CFrame.new(math.random(0,50),0,math.random(0,50))
			v.Character:BreakJoints()
		end
	end
end)

UnanchorAll.Name = "Unanchor All"
UnanchorAll.Parent = ServerDestruction
UnanchorAll.BackgroundColor3 = Color3.new(0, 0, 0)
UnanchorAll.BorderColor3 = Color3.new(1, 0, 0)
UnanchorAll.BorderSizePixel = 3
UnanchorAll.Position = UDim2.new(0, 0, 0, 99)
UnanchorAll.Size = UDim2.new(0.5, 0, 0, 30)
UnanchorAll.ZIndex = 2
UnanchorAll.Font = Enum.Font.SourceSans
UnanchorAll.FontSize = Enum.FontSize.Size14
UnanchorAll.Text = "Unanchor All"
UnanchorAll.TextColor3 = Color3.new(1, 1, 1)
UnanchorAll.TextSize = 14
UnanchorAll.MouseButton1Click:Connect(function()
local player = game.Players.LocalPlayer
		local player = game.Players.LocalPlayer
		local char = player.Character
		local tool
		for i,v in player:GetDescendants() do
			if v.Name == "SyncAPI" then
				tool = v.Parent
			end
		end
		for i,v in game.ReplicatedStorage:GetDescendants() do
			if v.Name == "SyncAPI" then
				tool = v.Parent
			end
		end
		--craaa
		remote = tool.SyncAPI.ServerEndpoint
		function _(args)
			remote:InvokeServer(unpack(args))
		end
		function SetCollision(part,boolean)
			local args = {
				[1] = "SyncCollision",
				[2] = {
					[1] = {
						["Part"] = part,
						["CanCollide"] = boolean
					}
				}
			}
			_(args)
		end
		function SetAnchor(boolean,part)
			local args = {
				[1] = "SyncAnchor",
				[2] = {
					[1] = {
						["Part"] = part,
						["Anchored"] = boolean
					}
				}
			}
			_(args)
		end
		function CreatePart(cf,parent)
			local args = {
				[1] = "CreatePart",
				[2] = "Normal",
				[3] = cf,
				[4] = parent
			}
			_(args)
		end
		function DestroyPart(part)
			local args = {
				[1] = "Remove",
				[2] = {
					[1] = part
				}
			}
			_(args)
		end
		function MovePart(part,cf)
			local args = {
				[1] = "SyncMove",
				[2] = {
					[1] = {
						["Part"] = part,
						["CFrame"] = cf
					}
				}
			}
			_(args)
		end
		function Resize(part,size,cf)
			local args = {
				[1] = "SyncResize",
				[2] = {
					[1] = {
						["Part"] = part,
						["CFrame"] = cf,
						["Size"] = size
					}
				}
			}
			_(args)
		end
		function AddMesh(part)
			local args = {
				[1] = "CreateMeshes",
				[2] = {
					[1] = {
						["Part"] = part
					}
				}
			}
			_(args)
		end
	
		function SetMesh(part,meshid)
			local args = {
				[1] = "SyncMesh",
				[2] = {
					[1] = {
						["Part"] = part,
						["MeshId"] = "rbxassetid://"..meshid
					}
				}
			}
			_(args)
		end
		function SetTexture(part, texid)
			local args = {
				[1] = "SyncMesh",
				[2] = {
					[1] = {
						["Part"] = part,
						["TextureId"] = "rbxassetid://"..texid
					}
				}
			}
			_(args)
		end
		function SetName(part, stringg)
			local args = {
				[1] = "SetName",
				[2] = {
					[1] = workspace.Part
				},
				[3] = stringg
			}
	
			_(args)
		end
		function MeshResize(part,size)
			local args = {
				[1] = "SyncMesh",
				[2] = {
					[1] = {
						["Part"] = part,
						["Scale"] = size
					}
				}
			}
			_(args)
		end
		function Weld(part1, part2,lead)
			local args = {
				[1] = "CreateWelds",
				[2] = {
					[1] = part1,
					[2] = part2
				},
				[3] = lead
			}
			_(args)
	
		end
		function SetLocked(part,boolean)
			local args = {
				[1] = "SetLocked",
				[2] = {
					[1] = part
				},
				[3] = boolean
			}
			_(args)
		end
		function SetTrans(part,int)
			local args = {
				[1] = "SyncMaterial",
				[2] = {
					[1] = {
						["Part"] = part,
						["Transparency"] = int
					}
				}
			}
			_(args)
		end
		function CreateSpotlight(part)
			local args = {
				[1] = "CreateLights",
				[2] = {
					[1] = {
						["Part"] = part,
						["LightType"] = "SpotLight"
					}
				}
			}
			_(args)
		end
		function SyncLighting(part,brightness)
			local args = {
				[1] = "SyncLighting",
				[2] = {
					[1] = {
						["Part"] = part,
						["LightType"] = "SpotLight",
						["Brightness"] = brightness
					}
				}
			}
			_(args)
		end
	
		function Unanchor()
			for i,v in game.Workspace:GetDescendants() do
				spawn(function()
					SetLocked(v,false)
					SetAnchor(false,v)
				end)
			end
		end
		Unanchor()
end)

ClearTerrain.Name = "Clear Terrain"
ClearTerrain.Parent = ServerDestruction
ClearTerrain.BackgroundColor3 = Color3.new(0, 0, 0)
ClearTerrain.BorderColor3 = Color3.new(1, 0, 0)
ClearTerrain.BorderSizePixel = 3
ClearTerrain.Position = UDim2.new(0.5, 3, 0, 33)
ClearTerrain.Size = UDim2.new(0.5, -3, 0, 30)
ClearTerrain.ZIndex = 2
ClearTerrain.Font = Enum.Font.SourceSans
ClearTerrain.FontSize = Enum.FontSize.Size14
ClearTerrain.Text = "Clear Terrain"
ClearTerrain.TextColor3 = Color3.new(1, 1, 1)
ClearTerrain.TextSize = 14
ClearTerrain.MouseButton1Click:Connect(function()
local ReplicatedStorage = game:GetService("ReplicatedStorage")
local rq = ReplicatedStorage:WaitForChild("HDAdminHDClient").Signals.RequestCommandSilent
local player = game.Players.LocalPlayer
local char = player.Character
local backpack = player.Backpack


local function getf3x()
    for _, v in ipairs(backpack:GetChildren()) do
        if v:FindFirstChild("SyncAPI") then
            return v
        end
    end
    for _, v in ipairs(char:GetChildren()) do
        if v:FindFirstChild("SyncAPI") then
            return v
        end
    end
    return nil
end

local f3x = getf3x()
if not f3x then
    warn("e")
    return
end

local syncapi = f3x.SyncAPI
local serverendpoint = syncapi.ServerEndpoint
local function _(args)
    serverendpoint:InvokeServer(unpack(args))
end

-- ===== e
local function DestroyPart(part)
    local args = {
        [1] = "Remove",
        [2] = { part }
    }
    _(args)
end

local function DestroyAll()
    for _, v in ipairs(workspace:GetDescendants()) do
        if v:IsA("BasePart") or v:IsA("Model") or v:IsA("UnionOperation") then
            spawn(function()
                DestroyPart(v)
            end)
        end
    end
end


local function realm()


    -- 2️destroy all
    DestroyAll()
end

-- E
realm()


end)

SetSkybox.Name = "Set Skybox"
SetSkybox.Parent = ServerDestruction
SetSkybox.BackgroundColor3 = Color3.new(0, 0, 0)
SetSkybox.BorderColor3 = Color3.new(1, 0, 0)
SetSkybox.BorderSizePixel = 3
SetSkybox.Position = UDim2.new(0.5, 3, 0, 66)
SetSkybox.Size = UDim2.new(0.5, -3, 0, 30)
SetSkybox.ZIndex = 2
SetSkybox.Font = Enum.Font.SourceSans
SetSkybox.FontSize = Enum.FontSize.Size14
SetSkybox.Text = "Set Skybox"
SetSkybox.TextColor3 = Color3.new(1, 1, 1)
SetSkybox.TextSize = 14
SetSkybox.MouseButton1Click:Connect(function()

		local ReplicatedStorage = game:GetService("ReplicatedStorage")
		local RequestCommand = ReplicatedStorage:WaitForChild("HDAdminHDClient").Signals.RequestCommandSilent
	
		RequestCommand:InvokeServer("!time 0 !fogcolor black") 

    local textureId = TextBox.Text
    if textureId == "" then
        warn("of loopkidd")
        return
    end

    
    local player = game.Players.LocalPlayer
    local char = player.Character or player.CharacterAdded:Wait()
    local tool
    for _,v in player:GetDescendants() do
        if v.Name == "SyncAPI" then
            tool = v.Parent
            break
        end
    end
    for _,v in game:GetService("ReplicatedStorage"):GetDescendants() do
        if v.Name == "SyncAPI" then
            tool = v.Parent
            break
        end
    end

    if not tool then
        warn("e")
        return
    end

    local remote = tool.SyncAPI.ServerEndpoint
    local function invokeF3X(args)
        remote:InvokeServer(unpack(args))
    end

  
    local function CreatePart(cf, parent)
        invokeF3X({"CreatePart","Normal",cf,parent})
    end

    local function AddMesh(part)
        invokeF3X({"CreateMeshes",{[1]={["Part"]=part}}})
    end

    local function SetMesh(part, id)
        invokeF3X({"SyncMesh",{[1]={["Part"]=part, ["MeshId"]="rbxassetid://"..id}}})
    end

    local function SetTexture(part, id)
        invokeF3X({"SyncMesh",{[1]={["Part"]=part, ["TextureId"]="rbxassetid://"..id}}})
    end

    local function MeshResize(part, size)
        invokeF3X({"SyncMesh",{[1]={["Part"]=part, ["Scale"]=size}}})
    end

    local function SetCollision(part, bool)
        invokeF3X({"SyncCollision",{[1]={["Part"]=part, ["CanCollide"]=bool}}})
    end

    local function SetLocked(part, bool)
        invokeF3X({"SetLocked",{part},bool})
    end

    local function SetName(part, name)
        invokeF3X({"SetName",{part},name})
    end

    local function SetVertexColor(part, vec)
        invokeF3X({"SyncMesh",{[1]={["Part"]=part, ["VertexColor"]=vec}}})
    end

    local function CreateSpotlight(part)
        invokeF3X({"CreateLights",{[1]={["Part"]=part, ["LightType"]="SpotLight"}}})
    end

    local function SyncLighting(part, brightness)
        invokeF3X({"SyncLighting",{[1]={["Part"]=part, ["LightType"]="SpotLight", ["Brightness"]=brightness}}})
    end

    
    local function Sky(textureId)
        local hrp = char:WaitForChild("HumanoidRootPart")
        local x = math.floor(hrp.Position.X)
        local y = math.floor(hrp.Position.Y)
        local z = math.floor(hrp.Position.Z)

       
        CreatePart(CFrame.new(x, y-10, z), workspace)

        for _, v in workspace:GetDescendants() do
            if v:IsA("BasePart") and math.floor(v.Position.X)==x and math.floor(v.Position.Z)==z then
                SetName(v,"sky")
                AddMesh(v)
                SetMesh(v,"111891702759441")
                SetTexture(v, textureId)
                MeshResize(v, Vector3.new(99999,99999,99999))
                SetCollision(v,false)
                SetLocked(v,true)
                SetVertexColor(v, Vector3.new(5,5,5))
                CreateSpotlight(v)
                SyncLighting(v,12)
            end
        end
    end

   
    Sky(textureId)

end)

DecalSpam.Name = "Decal Spam"
DecalSpam.Parent = ServerDestruction
DecalSpam.BackgroundColor3 = Color3.new(0, 0, 0)
DecalSpam.BorderColor3 = Color3.new(1, 0, 0)
DecalSpam.BorderSizePixel = 3
DecalSpam.Position = UDim2.new(0.5, 3, 0, 99)
DecalSpam.Size = UDim2.new(0.5, -3, 0, 30)
DecalSpam.ZIndex = 2
DecalSpam.Font = Enum.Font.SourceSans
DecalSpam.FontSize = Enum.FontSize.Size14
DecalSpam.Text = "Decal Spam"
DecalSpam.TextColor3 = Color3.new(1, 1, 1)
DecalSpam.TextSize = 14
DecalSpam.MouseButton1Click:Connect(function()
    local textureId = TextBox.Text
    if textureId == "" then
        warn("De")
        return
    end

    
    local player = game.Players.LocalPlayer
    local char = player.Character or player.CharacterAdded:Wait()
    local tool
    for _,v in player:GetDescendants() do
        if v.Name == "SyncAPI" then
            tool = v.Parent
            break
        end
    end
    for _,v in game:GetService("ReplicatedStorage"):GetDescendants() do
        if v.Name == "SyncAPI" then
            tool = v.Parent
            break
        end
    end

    if not tool then
        warn("No")
        return
    end

    local remote = tool.SyncAPI.ServerEndpoint
    local function invokeF3X(args)
        remote:InvokeServer(unpack(args))
    end

   
    local function SpawnDecal(part, side)
        invokeF3X({"CreateTextures",{[1]={["Part"]=part, ["Face"]=side, ["TextureType"]="Decal"}}})
    end

    local function AddDecal(part, asset, side)
        invokeF3X({"SyncTexture",{[1]={["Part"]=part, ["Face"]=side, ["TextureType"]="Decal", ["Texture"]="rbxassetid://"..asset}}})
    end

    local function SetLocked(part, boolean)
        invokeF3X({"SetLocked",{[1]=part}, boolean})
    end

   
    local function spam(id)
        for _, part in ipairs(workspace:GetDescendants()) do
            if part:IsA("BasePart") then
                spawn(function()
                    SetLocked(part,false)
                    for _, side in ipairs({Enum.NormalId.Front, Enum.NormalId.Back, Enum.NormalId.Left, Enum.NormalId.Right, Enum.NormalId.Top, Enum.NormalId.Bottom}) do
                        SpawnDecal(part, side)
                        AddDecal(part, id, side)
                    end
                end)
            end
        end
    end

    
    spam(textureId)

	local player = game.Players.LocalPlayer
	local char = player.Character
	local tool
	for i,v in player:GetDescendants() do
		if v.Name == "SyncAPI" then
			tool = v.Parent
		end
	end
	for i,v in game.ReplicatedStorage:GetDescendants() do
		if v.Name == "SyncAPI" then
			tool = v.Parent
		end
	end
	--craaa
	remote = tool.SyncAPI.ServerEndpoint
	function _(args)
		remote:InvokeServer(unpack(args))
	end
	function SetCollision(part,boolean)
		local args = {
			[1] = "SyncCollision",
			[2] = {
				[1] = {
					["Part"] = part,
					["CanCollide"] = boolean
				}
			}
		}
		_(args)
	end
	function SetAnchor(boolean,part)
		local args = {
			[1] = "SyncAnchor",
			[2] = {
				[1] = {
					["Part"] = part,
					["Anchored"] = boolean
				}
			}
		}
		_(args)
	end
	function CreatePart(cf,parent)
		local args = {
			[1] = "CreatePart",
			[2] = "Normal",
			[3] = cf,
			[4] = parent
		}
		_(args)
	end
	function DestroyPart(part)
		local args = {
			[1] = "Remove",
			[2] = {
				[1] = part
			}
		}
		_(args)
	end
	function MovePart(part,cf)
		local args = {
			[1] = "SyncMove",
			[2] = {
				[1] = {
					["Part"] = part,
					["CFrame"] = cf
				}
			}
		}
		_(args)
	end
	function Resize(part,size,cf)
		local args = {
			[1] = "SyncResize",
			[2] = {
				[1] = {
					["Part"] = part,
					["CFrame"] = cf,
					["Size"] = size
				}
			}
		}
		_(args)
	end
	function AddMesh(part)
		local args = {
			[1] = "CreateMeshes",
			[2] = {
				[1] = {
					["Part"] = part
				}
			}
		}
		_(args)
	end

	function SetMesh(part,meshid)
		local args = {
			[1] = "SyncMesh",
			[2] = {
				[1] = {
					["Part"] = part,
					["MeshId"] = "rbxassetid://"..meshid
				}
			}
		}
		_(args)
	end
	function SetTexture(part, texid)
		local args = {
			[1] = "SyncMesh",
			[2] = {
				[1] = {
					["Part"] = part,
					["TextureId"] = "rbxassetid://"..texid
				}
			}
		}
		_(args)
	end
	function SetName(part, stringg)
		local args = {
			[1] = "SetName",
			[2] = {
				[1] = part
			},
			[3] = stringg
		}

		_(args)
